timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1683375859248,41,S01_T01_LaunchApp-04,200,,parallel bzm - Parallel Controller,,true,,533,989,28,1,http://localhost:8080/actuator/health/ping,41,0,0
1683375859251,42,S01_T01_LaunchApp-14,200,,parallel bzm - Parallel Controller,text,true,,1163,985,28,1,http://localhost:8080/api/v1/store/DEFAULT,41,0,1
1683375859247,53,S01_T01_LaunchApp-05,200,,parallel bzm - Parallel Controller,text,true,,450,985,28,1,http://localhost:8080/actuator/health/ping,53,0,1
1683375859255,46,S01_T01_LaunchApp-16,200,,parallel bzm - Parallel Controller,text,true,,511,1017,28,1,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,45,0,1
1683375859254,47,S01_T01_LaunchApp-10,200,,parallel bzm - Parallel Controller,text,true,,9311,1015,28,1,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,47,0,2
1683375859262,84,S01_T01_LaunchApp-15,200,,parallel bzm - Parallel Controller,text,true,,1531,1012,23,2,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,56,0,4
1683375859251,96,S01_T01_LaunchApp-12,200,,parallel bzm - Parallel Controller,,true,,533,989,23,2,http://localhost:8080/api/v1/store/DEFAULT,96,0,1
1683375859264,83,S01_T01_LaunchApp-31,200,,parallel bzm - Parallel Controller,text,true,,531,1024,23,2,http://localhost:8080/api/v1/product/52/price/,83,0,4
1683375859248,101,S01_T01_LaunchApp-06,200,,parallel bzm - Parallel Controller,,true,,533,1012,20,2,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,101,0,1
1683375859258,94,S01_T01_LaunchApp-17,200,,parallel bzm - Parallel Controller,,true,,533,993,19,2,http://localhost:8080/api/v1/product/50/price/,94,0,3
1683375859269,89,S01_T01_LaunchApp-28,200,,parallel bzm - Parallel Controller,text,true,,529,1024,18,2,http://localhost:8080/api/v1/product/50/price/,54,0,1
1683375859247,114,S01_T01_LaunchApp-09,404,,parallel bzm - Parallel Controller,text,false,,522,1008,17,2,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,54,0,1
1683375859261,103,S01_T01_LaunchApp-20,200,,parallel bzm - Parallel Controller,,true,,533,992,16,2,http://localhost:8080/api/v1/product/1/price/,103,0,1
1683375859267,97,S01_T01_LaunchApp-29,200,,parallel bzm - Parallel Controller,text,true,,531,1023,16,2,http://localhost:8080/api/v1/product/1/price/,58,0,1
1683375859251,114,S01_T01_LaunchApp-13,200,,parallel bzm - Parallel Controller,,true,,533,1021,15,2,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,114,0,1
1683375859267,100,S01_T01_LaunchApp-26,200,,parallel bzm - Parallel Controller,text,true,,531,1024,13,2,http://localhost:8080/api/v1/product/52/price/,71,0,1
1683375859264,103,S01_T01_LaunchApp-24,200,,parallel bzm - Parallel Controller,,true,,533,993,13,2,http://localhost:8080/api/v1/product/52/price/,103,0,1
1683375859263,113,S01_T01_LaunchApp-27,200,,parallel bzm - Parallel Controller,text,true,,529,1024,11,0,http://localhost:8080/api/v1/product/50/price/,81,0,6
1683375859266,119,S01_T01_LaunchApp-23,200,,parallel bzm - Parallel Controller,,true,,533,993,10,2,http://localhost:8080/api/v1/product/51/price/,119,0,4
1683375859255,131,S01_T01_LaunchApp-19,200,,parallel bzm - Parallel Controller,,true,,533,993,9,2,http://localhost:8080/api/v1/product/50/price/,131,0,1
1683375859251,158,S01_T01_LaunchApp-07,200,,parallel bzm - Parallel Controller,,true,,533,1019,8,2,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,158,0,3
1683375859264,145,S01_T01_LaunchApp-21,200,,parallel bzm - Parallel Controller,,true,,533,992,8,2,http://localhost:8080/api/v1/product/1/price/,145,0,1
1683375859255,154,S01_T01_LaunchApp-18,200,,parallel bzm - Parallel Controller,,true,,533,993,8,2,http://localhost:8080/api/v1/product/52/price/,154,0,1
1683375859256,153,S01_T01_LaunchApp-11,200,,parallel bzm - Parallel Controller,,true,,533,1016,8,2,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,153,0,2
1683375859270,139,S01_T01_LaunchApp-25,200,,parallel bzm - Parallel Controller,text,true,,531,1023,8,2,http://localhost:8080/api/v1/product/1/price/,95,0,16
1683375859288,121,S01_T01_LaunchApp-32,200,,parallel bzm - Parallel Controller,text,true,,531,1024,8,2,http://localhost:8080/api/v1/product/51/price/,121,0,1
1683375859264,147,S01_T01_LaunchApp-22,200,,parallel bzm - Parallel Controller,,true,,533,993,2,2,http://localhost:8080/api/v1/product/51/price/,147,0,1
1683375859287,126,S01_T01_LaunchApp-30,200,,parallel bzm - Parallel Controller,text,true,,531,1024,1,2,http://localhost:8080/api/v1/product/51/price/,122,0,1
1683375859400,26,S01_T01_LaunchApp-31,200,,parallel bzm - Parallel Controller,text,true,,531,1024,28,2,http://localhost:8080/api/v1/product/52/price/,26,0,2
1683375859401,27,S01_T01_LaunchApp-25,200,,parallel bzm - Parallel Controller,text,true,,531,1023,27,2,http://localhost:8080/api/v1/product/1/price/,27,0,1
1683375859378,53,S01_T01_LaunchApp-09,404,,parallel bzm - Parallel Controller,text,false,,522,1008,26,2,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,53,0,1
1683375859401,30,S01_T01_LaunchApp-26,200,,parallel bzm - Parallel Controller,text,true,,531,1024,26,2,http://localhost:8080/api/v1/product/52/price/,30,0,1
1683375859396,45,S01_T01_LaunchApp-27,200,,parallel bzm - Parallel Controller,text,true,,529,1024,24,2,http://localhost:8080/api/v1/product/50/price/,45,0,1
1683375859372,69,S01_T01_LaunchApp-04,200,,parallel bzm - Parallel Controller,,true,,533,989,24,2,http://localhost:8080/actuator/health/ping,69,0,3
1683375859383,58,S01_T01_LaunchApp-15,200,,parallel bzm - Parallel Controller,text,true,,1531,1012,24,2,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,58,0,1
1683375859399,81,S01_T01_LaunchApp-21,200,,parallel bzm - Parallel Controller,,true,,533,992,21,2,http://localhost:8080/api/v1/product/1/price/,81,0,1
1683375859399,83,S01_T01_LaunchApp-32,200,,parallel bzm - Parallel Controller,text,true,,531,1024,20,2,http://localhost:8080/api/v1/product/51/price/,81,0,1
1683375859405,77,S01_T01_LaunchApp-30,200,,parallel bzm - Parallel Controller,text,true,,531,1024,20,2,http://localhost:8080/api/v1/product/51/price/,64,0,1
1683375859369,116,S01_T01_LaunchApp-06,200,,parallel bzm - Parallel Controller,,true,,533,1012,18,2,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,116,0,2
1683375859374,112,S01_T01_LaunchApp-07,200,,parallel bzm - Parallel Controller,,true,,533,1019,18,2,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,112,0,2
1683375859378,109,S01_T01_LaunchApp-05,200,,parallel bzm - Parallel Controller,text,true,,450,985,16,2,http://localhost:8080/actuator/health/ping,86,0,1
1683375859378,109,S01_T01_LaunchApp-16,200,,parallel bzm - Parallel Controller,text,true,,511,1017,16,2,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,86,0,1
1683375859402,87,S01_T01_LaunchApp-29,200,,parallel bzm - Parallel Controller,text,true,,531,1023,14,3,http://localhost:8080/api/v1/product/1/price/,85,0,0
1683375859381,109,S01_T01_LaunchApp-12,200,,parallel bzm - Parallel Controller,,true,,533,989,13,3,http://localhost:8080/api/v1/store/DEFAULT,109,0,1
1683375859378,114,S01_T01_LaunchApp-11,200,,parallel bzm - Parallel Controller,,true,,533,1016,12,3,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,114,0,2
1683375859394,101,S01_T01_LaunchApp-20,200,,parallel bzm - Parallel Controller,,true,,533,992,11,3,http://localhost:8080/api/v1/product/1/price/,101,0,1
1683375859398,99,S01_T01_LaunchApp-28,200,,parallel bzm - Parallel Controller,text,true,,529,1024,10,3,http://localhost:8080/api/v1/product/50/price/,73,0,1
1683375859396,103,S01_T01_LaunchApp-24,200,,parallel bzm - Parallel Controller,,true,,533,993,9,3,http://localhost:8080/api/v1/product/52/price/,103,0,1
1683375859394,106,S01_T01_LaunchApp-14,200,,parallel bzm - Parallel Controller,text,true,,1163,985,9,3,http://localhost:8080/api/v1/store/DEFAULT,71,0,1
1683375859380,121,S01_T01_LaunchApp-10,200,,parallel bzm - Parallel Controller,text,true,,9311,1015,7,3,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,91,0,1
1683375859394,109,S01_T01_LaunchApp-23,200,,parallel bzm - Parallel Controller,,true,,533,993,6,3,http://localhost:8080/api/v1/product/51/price/,109,0,1
1683375859396,140,S01_T01_LaunchApp-17,200,,parallel bzm - Parallel Controller,,true,,533,993,5,3,http://localhost:8080/api/v1/product/50/price/,140,0,1
1683375859396,140,S01_T01_LaunchApp-13,200,,parallel bzm - Parallel Controller,,true,,533,1021,5,3,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,140,0,1
1683375859400,136,S01_T01_LaunchApp-18,200,,parallel bzm - Parallel Controller,,true,,533,993,5,2,http://localhost:8080/api/v1/product/52/price/,136,0,1
1683375859399,139,S01_T01_LaunchApp-22,200,,parallel bzm - Parallel Controller,,true,,533,993,2,3,http://localhost:8080/api/v1/product/51/price/,139,0,1
1683375859395,147,S01_T01_LaunchApp-19,200,,parallel bzm - Parallel Controller,,true,,533,993,1,3,http://localhost:8080/api/v1/product/50/price/,147,0,2
1683375859519,28,S01_T01_LaunchApp-04,200,,parallel bzm - Parallel Controller,,true,,533,989,28,3,http://localhost:8080/actuator/health/ping,28,0,0
1683375859510,38,S01_T01_LaunchApp-05,200,,parallel bzm - Parallel Controller,text,true,,450,985,28,3,http://localhost:8080/actuator/health/ping,38,0,3
1683375859517,36,S01_T01_LaunchApp-15,200,,parallel bzm - Parallel Controller,text,true,,1531,1012,26,3,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,33,0,1
1683375859524,54,S01_T01_LaunchApp-16,200,,parallel bzm - Parallel Controller,text,true,,511,1017,25,3,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,49,0,1
1683375859523,60,S01_T01_LaunchApp-10,200,,parallel bzm - Parallel Controller,text,true,,9311,1015,24,3,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,59,0,2
1683375859521,68,S01_T01_LaunchApp-09,404,,parallel bzm - Parallel Controller,text,false,,522,1008,23,3,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,66,0,1
1683375859532,70,S01_T01_LaunchApp-26,200,,parallel bzm - Parallel Controller,text,true,,531,1024,22,3,http://localhost:8080/api/v1/product/52/price/,69,0,1
1683375859538,66,S01_T01_LaunchApp-31,200,,parallel bzm - Parallel Controller,text,true,,531,1024,21,3,http://localhost:8080/api/v1/product/52/price/,61,0,1
1683375859534,70,S01_T01_LaunchApp-30,200,,parallel bzm - Parallel Controller,text,true,,531,1024,21,3,http://localhost:8080/api/v1/product/51/price/,63,0,1
1683375859517,89,S01_T01_LaunchApp-12,200,,parallel bzm - Parallel Controller,,true,,533,989,19,3,http://localhost:8080/api/v1/store/DEFAULT,89,0,2
1683375859537,73,S01_T01_LaunchApp-14,200,,parallel bzm - Parallel Controller,text,true,,1163,985,18,3,http://localhost:8080/api/v1/store/DEFAULT,73,0,1
1683375859533,83,S01_T01_LaunchApp-29,200,,parallel bzm - Parallel Controller,text,true,,531,1023,17,3,http://localhost:8080/api/v1/product/1/price/,80,0,1
1683375859524,93,S01_T01_LaunchApp-20,200,,parallel bzm - Parallel Controller,,true,,533,992,17,3,http://localhost:8080/api/v1/product/1/price/,93,0,0
1683375859534,85,S01_T01_LaunchApp-27,200,,parallel bzm - Parallel Controller,text,true,,529,1024,15,3,http://localhost:8080/api/v1/product/50/price/,84,0,1
1683375859530,92,S01_T01_LaunchApp-25,200,,parallel bzm - Parallel Controller,text,true,,531,1023,14,3,http://localhost:8080/api/v1/product/1/price/,86,0,1
1683375859534,94,S01_T01_LaunchApp-28,200,,parallel bzm - Parallel Controller,text,true,,529,1024,13,3,http://localhost:8080/api/v1/product/50/price/,89,0,1
1683375859537,91,S01_T01_LaunchApp-32,200,,parallel bzm - Parallel Controller,text,true,,531,1024,13,3,http://localhost:8080/api/v1/product/51/price/,91,0,1
1683375859526,106,S01_T01_LaunchApp-19,200,,parallel bzm - Parallel Controller,,true,,533,993,11,3,http://localhost:8080/api/v1/product/50/price/,106,0,2
1683375859510,124,S01_T01_LaunchApp-06,200,,parallel bzm - Parallel Controller,,true,,533,1012,10,3,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,124,0,1
1683375859517,117,S01_T01_LaunchApp-11,200,,parallel bzm - Parallel Controller,,true,,533,1016,10,3,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,117,0,2
1683375859528,110,S01_T01_LaunchApp-21,200,,parallel bzm - Parallel Controller,,true,,533,992,8,3,http://localhost:8080/api/v1/product/1/price/,110,0,1
1683375859510,132,S01_T01_LaunchApp-07,200,,parallel bzm - Parallel Controller,,true,,533,1019,7,3,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,132,0,1
1683375859538,108,S01_T01_LaunchApp-22,200,,parallel bzm - Parallel Controller,,true,,533,993,6,3,http://localhost:8080/api/v1/product/51/price/,108,0,1
1683375859527,119,S01_T01_LaunchApp-17,200,,parallel bzm - Parallel Controller,,true,,533,993,6,3,http://localhost:8080/api/v1/product/50/price/,119,0,1
1683375859530,119,S01_T01_LaunchApp-24,200,,parallel bzm - Parallel Controller,,true,,533,993,4,3,http://localhost:8080/api/v1/product/52/price/,119,0,5
1683375859527,126,S01_T01_LaunchApp-23,200,,parallel bzm - Parallel Controller,,true,,533,993,3,3,http://localhost:8080/api/v1/product/51/price/,126,0,1
1683375859526,131,S01_T01_LaunchApp-18,200,,parallel bzm - Parallel Controller,,true,,533,993,2,3,http://localhost:8080/api/v1/product/52/price/,131,0,3
1683375859523,140,S01_T01_LaunchApp-13,200,,parallel bzm - Parallel Controller,,true,,533,1021,1,3,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,140,0,1
1683375859699,44,S01_T01_LaunchApp-16,200,,parallel bzm - Parallel Controller,text,true,,511,1017,28,4,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,23,0,1
1683375859695,49,S01_T01_LaunchApp-05,200,,parallel bzm - Parallel Controller,text,true,,450,985,28,4,http://localhost:8080/actuator/health/ping,33,0,2
1683375859711,39,S01_T01_LaunchApp-15,200,,parallel bzm - Parallel Controller,text,true,,1531,1012,26,4,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,39,0,1
1683375859715,40,S01_T01_LaunchApp-14,200,,parallel bzm - Parallel Controller,text,true,,1163,985,25,4,http://localhost:8080/api/v1/store/DEFAULT,39,0,2
1683375859696,64,S01_T01_LaunchApp-04,200,,parallel bzm - Parallel Controller,,true,,533,989,24,4,http://localhost:8080/actuator/health/ping,64,0,0
1683375859715,45,S01_T01_LaunchApp-31,200,,parallel bzm - Parallel Controller,text,true,,531,1024,24,4,http://localhost:8080/api/v1/product/52/price/,45,0,3
1683375859720,41,S01_T01_LaunchApp-25,200,,parallel bzm - Parallel Controller,text,true,,531,1023,22,4,http://localhost:8080/api/v1/product/1/price/,31,0,1
1683375859721,39,S01_T01_LaunchApp-29,200,,parallel bzm - Parallel Controller,text,true,,531,1023,24,4,http://localhost:8080/api/v1/product/1/price/,39,0,2
1683375859695,69,S01_T01_LaunchApp-07,200,,parallel bzm - Parallel Controller,,true,,533,1019,20,4,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,69,0,1
1683375859712,58,S01_T01_LaunchApp-27,200,,parallel bzm - Parallel Controller,text,true,,529,1024,19,4,http://localhost:8080/api/v1/product/50/price/,58,0,1
1683375859713,61,S01_T01_LaunchApp-28,200,,parallel bzm - Parallel Controller,text,true,,529,1024,18,4,http://localhost:8080/api/v1/product/50/price/,59,0,0
1683375859715,61,S01_T01_LaunchApp-32,200,,parallel bzm - Parallel Controller,text,true,,531,1024,17,4,http://localhost:8080/api/v1/product/51/price/,61,0,2
1683375859696,84,S01_T01_LaunchApp-10,200,,parallel bzm - Parallel Controller,text,true,,9311,1015,16,4,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,46,0,1
1683375859699,87,S01_T01_LaunchApp-19,200,,parallel bzm - Parallel Controller,,true,,533,993,15,4,http://localhost:8080/api/v1/product/50/price/,87,0,0
1683375859700,89,S01_T01_LaunchApp-11,200,,parallel bzm - Parallel Controller,,true,,533,1016,14,4,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,89,0,11
1683375859721,73,S01_T01_LaunchApp-26,200,,parallel bzm - Parallel Controller,text,true,,531,1024,13,4,http://localhost:8080/api/v1/product/52/price/,72,0,0
1683375859712,82,S01_T01_LaunchApp-24,200,,parallel bzm - Parallel Controller,,true,,533,993,13,4,http://localhost:8080/api/v1/product/52/price/,82,0,1
1683375859699,97,S01_T01_LaunchApp-13,200,,parallel bzm - Parallel Controller,,true,,533,1021,11,4,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,97,0,0
1683375859720,80,S01_T01_LaunchApp-30,200,,parallel bzm - Parallel Controller,text,true,,531,1024,10,4,http://localhost:8080/api/v1/product/51/price/,50,0,1
1683375859700,101,S01_T01_LaunchApp-09,404,,parallel bzm - Parallel Controller,text,false,,522,1008,9,4,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,99,0,15
1683375859695,110,S01_T01_LaunchApp-06,200,,parallel bzm - Parallel Controller,,true,,533,1012,8,4,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,110,0,1
1683375859696,110,S01_T01_LaunchApp-12,200,,parallel bzm - Parallel Controller,,true,,533,989,8,4,http://localhost:8080/api/v1/store/DEFAULT,110,0,0
1683375859713,101,S01_T01_LaunchApp-23,200,,parallel bzm - Parallel Controller,,true,,533,993,6,4,http://localhost:8080/api/v1/product/51/price/,101,0,0
1683375859718,109,S01_T01_LaunchApp-17,200,,parallel bzm - Parallel Controller,,true,,533,993,5,4,http://localhost:8080/api/v1/product/50/price/,109,0,1
1683375859720,115,S01_T01_LaunchApp-22,200,,parallel bzm - Parallel Controller,,true,,533,993,4,4,http://localhost:8080/api/v1/product/51/price/,115,0,1
1683375859717,119,S01_T01_LaunchApp-18,200,,parallel bzm - Parallel Controller,,true,,533,993,3,4,http://localhost:8080/api/v1/product/52/price/,119,0,2
1683375859699,138,S01_T01_LaunchApp-20,200,,parallel bzm - Parallel Controller,,true,,533,992,2,4,http://localhost:8080/api/v1/product/1/price/,138,0,0
1683375859721,116,S01_T01_LaunchApp-21,200,,parallel bzm - Parallel Controller,,true,,533,992,2,4,http://localhost:8080/api/v1/product/1/price/,116,0,1
1683375859889,19,S01_T01_LaunchApp-16,200,,parallel bzm - Parallel Controller,text,true,,511,1017,28,5,http://localhost:8080/api/v1/content/pages/?page=0&count=20&store=&lang=en,19,0,1
1683375859887,21,S01_T01_LaunchApp-05,200,,parallel bzm - Parallel Controller,text,true,,450,985,28,5,http://localhost:8080/actuator/health/ping,21,0,0
1683375859887,21,S01_T01_LaunchApp-04,200,,parallel bzm - Parallel Controller,,true,,533,989,28,5,http://localhost:8080/actuator/health/ping,21,0,0
1683375859889,34,S01_T01_LaunchApp-15,200,,parallel bzm - Parallel Controller,text,true,,1531,1012,25,5,http://localhost:8080/api/v1/category/?count=20&page=0&store=&lang=en,34,0,1
1683375859893,31,S01_T01_LaunchApp-26,200,,parallel bzm - Parallel Controller,text,true,,531,1024,24,5,http://localhost:8080/api/v1/product/52/price/,31,0,1
1683375859887,48,S01_T01_LaunchApp-09,404,,parallel bzm - Parallel Controller,text,false,,522,1008,23,5,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,41,0,2
1683375859893,42,S01_T01_LaunchApp-25,200,,parallel bzm - Parallel Controller,text,true,,531,1023,23,5,http://localhost:8080/api/v1/product/1/price/,42,0,0
1683375859887,56,S01_T01_LaunchApp-06,200,,parallel bzm - Parallel Controller,,true,,533,1012,21,5,http://localhost:8080/api/v1/content/boxes/headerMessage/?lang=en,56,0,0
1683375859889,60,S01_T01_LaunchApp-10,200,,parallel bzm - Parallel Controller,text,true,,9311,1015,20,5,http://localhost:8080/api/v1/products/group/FEATURED_ITEM?store=&lang=en,55,0,1
1683375859891,62,S01_T01_LaunchApp-14,200,,parallel bzm - Parallel Controller,text,true,,1163,985,19,5,http://localhost:8080/api/v1/store/DEFAULT,62,0,3
1683375859889,74,S01_T01_LaunchApp-12,200,,parallel bzm - Parallel Controller,,true,,533,989,18,5,http://localhost:8080/api/v1/store/DEFAULT,74,0,1
1683375859897,66,S01_T01_LaunchApp-32,200,,parallel bzm - Parallel Controller,text,true,,531,1024,18,5,http://localhost:8080/api/v1/product/51/price/,49,0,2
